"","phecode","case_w_dz","ctrl_w_dz","odds_ratio","pval","ci_low","ci_high","PheWASString","sig"
"1","008.5",40,9,4.44634658228689,9.22891473992117e-06,2.12365968847534,10.4242104226496,"Bacterial enteritis","Significant"
"2","008.6",94,31,3.03545630328559,1.43335933577853e-08,2.0030784623927,4.71519937175163,"Viral Enteritis","Significant"
"3","041.1",113,23,4.91980695148719,1.76157052486656e-15,3.12128191889267,8.07440431793244,"Staphylococcus infections","Significant"
"4","041.9",139,37,3.76249711408827,4.05585991969893e-15,2.60187169521416,5.56497201616894,"Drug-resistant infection","Significant"
"5","053.1",160,74,2.16509143804812,1.86725785232176e-08,1.63332624635873,2.89271255245371,"Herpes zoster with nervous system complications","Significant"
"6","079",120,56,2.14501025535216,1.56349316307873e-06,1.54914359381816,3.0015812092665,"Viral infection","Significant"
"7","110.12",226,128,1.76835663613441,2.05147083304205e-07,1.41697024629415,2.21483902769199,"Althete's foot","Significant"
"8","110.13",97,33,2.94252471379664,1.67138970938818e-08,1.96349721433324,4.51131210731758,"Dermatophytosis of the body","Significant"
"9","112.3",62,13,4.77267601190809,8.31734990316374e-09,2.59685633491476,9.46430844303872,"Candidiasis of skin and nails","Significant"
"10","136",66,18,3.66911130337092,1.32084215266581e-07,2.15240434908685,6.56958402061755,"Other infectious diseases","Significant"
"11","149.4",94,42,2.23993621766638,9.56522552920545e-06,1.54087745869308,3.30489339933068,"Cancer of larynx","Significant"
"12","153.2",476,256,1.86588287031184,2.85423218187622e-16,1.59897086396252,2.18148126257744,"Colon cancer","Significant"
"13","153.3",172,102,1.688131925053,2.73830782978342e-05,1.31341011123138,2.17898831752405,"Cancer of the lower GI tract","Significant"
"14","155.1",41,7,5.86009505724023,6.2124310293828e-07,2.60280453857001,15.4811627436437,"Hepatic cancer, primary","Significant"
"15","158",118,54,2.18738088412909,1.16793702323455e-06,1.57193030574018,3.0775055156911,"Neoplasm of unspecified nature of digestive system","Significant"
"16","172.2",1818,1558,1.17182587995074,6.17102797567507e-06,1.09353238897399,1.25588001907866,"Non-melanoma skin cancer","Significant"
"17","174.11",949,717,1.32850091487646,1.1569312238654e-08,1.2036693330051,1.46680336245552,"Breast cancer","Significant"
"18","189.11",185,99,1.87121938053653,3.64032998029503e-07,1.45783920027339,2.41400110889302,"Renal cell carcinoma","Significant"
"19","200",292,153,1.912697038155,3.9386372078207e-11,1.56704738581109,2.3422085258968,"Myeloproliferative disease","Significant"
"20","211",157,87,1.80658405580361,8.57539109384424e-06,1.38123551511652,2.37610309176841,"Benign neoplasm of other parts of digestive system","Significant"
"21","242",243,141,1.72618120737915,2.08847799021512e-07,1.39657678014864,2.1402478739339,"Thyrotoxicosis","Significant"
"22","244.2",359,211,1.70541527788672,5.46704802969016e-10,1.43423318695297,2.03203171209521,"Acquired hypothyroidism","Significant"
"23","250.13",93,30,3.10329510395755,1.0669085310375e-08,2.0363399544563,4.85346874822599,"Type 1 diabetic retinopathy","Significant"
"24","250.15",161,55,2.93234180605719,2.84181749671382e-13,2.1460192802593,4.05930287767917,"Type 1 diabetic peripheral circulatory disorders","Significant"
"25","255.9",70,27,2.5944833298561,1.46588980829367e-05,1.642275436386,4.20894395563174,"Other disorders of adrenal glands","Significant"
"26","260.1",64,23,2.78455056924682,1.25695466127785e-05,1.70476836335014,4.70027330460692,"Cachexia","Significant"
"27","264.2",396,76,5.23685707514223,1.9950070046313e-53,4.08660384987208,6.78693552566898,"Failure to thrive","Significant"
"28","270.32",193,104,1.85837304173226,2.61360485876804e-07,1.456344959125,2.38272985111136,"Paraproteinemia","Significant"
"29","270.38",95,24,3.96246866759262,3.40261428466111e-11,2.51043200719861,6.48671637080704,"Other specified disorders of plasma protein metabolism","Significant"
"30","274.1",829,538,1.54807462598344,2.45983614600823e-15,1.38641365705796,1.72973629833826,"Gout","Significant"
"31","274.11",353,218,1.62273197933983,1.6439367283777e-08,1.36627889733333,1.93083237808116,"Gouty arthropathy","Significant"
"32","275.5",87,34,2.56109611342456,1.55420405539678e-06,1.70428769091762,3.9279898506868,"Calcium/phosphorus disorders","Significant"
